mean_fit_time	mean_score_time	mean_test_accuracy	mean_test_precision	mean_test_recall	mean_test_roc_auc	mean_train_accuracy	mean_train_precision	mean_train_recall	mean_train_roc_auc	param_SVM__C	param_SVM__class_weight	param_SVM__dual	param_SVM__loss	param_SVM__penalty	param_TFIDF__tokenizer	param_TFIDF__use_idf	params	rank_test_accuracy	rank_test_precision	rank_test_recall	rank_test_roc_auc	split0_test_accuracy	split0_test_precision	split0_test_recall	split0_test_roc_auc	split0_train_accuracy	split0_train_precision	split0_train_recall	split0_train_roc_auc	split1_test_accuracy	split1_test_precision	split1_test_recall	split1_test_roc_auc	split1_train_accuracy	split1_train_precision	split1_train_recall	split1_train_roc_auc	split2_test_accuracy	split2_test_precision	split2_test_recall	split2_test_roc_auc	split2_train_accuracy	split2_train_precision	split2_train_recall	split2_train_roc_auc	split3_test_accuracy	split3_test_precision	split3_test_recall	split3_test_roc_auc	split3_train_accuracy	split3_train_precision	split3_train_recall	split3_train_roc_auc	split4_test_accuracy	split4_test_precision	split4_test_recall	split4_test_roc_auc	split4_train_accuracy	split4_train_precision	split4_train_recall	split4_train_roc_auc	split5_test_accuracy	split5_test_precision	split5_test_recall	split5_test_roc_auc	split5_train_accuracy	split5_train_precision	split5_train_recall	split5_train_roc_auc	split6_test_accuracy	split6_test_precision	split6_test_recall	split6_test_roc_auc	split6_train_accuracy	split6_train_precision	split6_train_recall	split6_train_roc_auc	split7_test_accuracy	split7_test_precision	split7_test_recall	split7_test_roc_auc	split7_train_accuracy	split7_train_precision	split7_train_recall	split7_train_roc_auc	split8_test_accuracy	split8_test_precision	split8_test_recall	split8_test_roc_auc	split8_train_accuracy	split8_train_precision	split8_train_recall	split8_train_roc_auc	split9_test_accuracy	split9_test_precision	split9_test_recall	split9_test_roc_auc	split9_train_accuracy	split9_train_precision	split9_train_recall	split9_train_roc_auc	std_fit_time	std_score_time	std_test_accuracy	std_test_precision	std_test_recall	std_test_roc_auc	std_train_accuracy	std_train_precision	std_train_recall	std_train_roc_auc
9.8937091351	1.0197043657	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001		False	squared_hinge	l1	<function tokenizer6 at 0x7fbe50a8e730>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': None, 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer6 at 0x7fbe50a8e730>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.4186376335	0.0766212485	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.7448658466	0.9849054575	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001		False	squared_hinge	l1	<function tokenizer5 at 0x7fbe4eaf4bf8>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': None, 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer5 at 0x7fbe4eaf4bf8>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.4009079794	0.0853062931	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.3671889782	0.9587097645	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001		False	squared_hinge	l1	<function tokenizer4 at 0x7fbe4c02a1e0>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': None, 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer4 at 0x7fbe4c02a1e0>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.127304852	0.0663120534	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.4357536554	1.0050786734	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001		False	squared_hinge	l1	<function tokenizer3 at 0x7fbe4c02a268>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': None, 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer3 at 0x7fbe4c02a268>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.2586654221	0.0923791866	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.1571888924	0.950140214	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001	balanced	False	squared_hinge	l1	<function tokenizer6 at 0x7fbe50a8e730>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': 'balanced', 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer6 at 0x7fbe50a8e730>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.0801248796	0.0960640519	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.3692746162	0.9764273643	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001	balanced	False	squared_hinge	l1	<function tokenizer5 at 0x7fbe4eaf4bf8>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': 'balanced', 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer5 at 0x7fbe4eaf4bf8>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.3421955468	0.0792039576	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.2671864033	0.9499191761	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001	balanced	False	squared_hinge	l1	<function tokenizer4 at 0x7fbe4c02a1e0>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': 'balanced', 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer4 at 0x7fbe4c02a1e0>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.1652661774	0.0528131027	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.3875324011	0.9452525616	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.001	balanced	False	squared_hinge	l1	<function tokenizer3 at 0x7fbe4c02a268>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.001, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': 'balanced', 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer3 at 0x7fbe4c02a268>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.1308287305	0.0735546294	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.2242607355	1.0543297052	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.01		False	squared_hinge	l1	<function tokenizer6 at 0x7fbe50a8e730>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.01, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': None, 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer6 at 0x7fbe50a8e730>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.3556179654	0.1506732103	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
9.2285894871	0.989542675	0.8422499714	0	0	0.5	0.8422499745	0	0	0.5	0.01		False	squared_hinge	l1	<function tokenizer5 at 0x7fbe4eaf4bf8>	True	{'SVM__penalty': 'l1', 'SVM__C': 0.01, 'SVM__loss': 'squared_hinge', 'SVM__class_weight': None, 'SVM__dual': False, 'TFIDF__tokenizer': <function tokenizer5 at 0x7fbe4eaf4bf8>, 'TFIDF__use_idf': True}	25	25	25	25	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8421052632	0	0	0.5	0.8422660726	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8419243986	0	0	0.5	0.8422861507	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.8428899083	0	0	0.5	0.8421789487	0	0	0.5	0.2139075028	0.1303728263	0.0004241784	0	0	0	4.71125000434365E-05	0	0	0
